ICQueenStrength= 4.36961675668135
RQWkrDrnRatio= 2.48383170552552
ICDroneMiteSurvivorship= 94.2666874267161
ICWorkerMiteSurvivorship= 98.0154379270971
ICForagerLifespan= 4.58091030828655
ImmType= Cosine
RQQueenStrength= 3.04019747674465
RQEnableReQueen= true
AIAdultSlope= 2.94074113667011
AIAdultLD50= 99.468339871349
AIAdultSlopeContact= 6.38262060657144
AIAdultLD50Contact= 84.5317321046467
AILarvaSlope= 4.39231972768903
AILarvaLD50= 69.9011843528636
AIKOW= 83494.4639329506
AIKOC= 1920.06154530821
AIHalfLife= 18.2137946849223
EAppRate= 3.48718879997311
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.427971650799736
CL4Pollen= 3.18463764339685
CL4Nectar= 76.290609035641
CL5Pollen= 2.23027544980869
CL5Nectar= 137.05059728818
CLDPollen= 0.467757719568908
CLDNectar= 30.3336428012699
CA13Pollen= 2.8863809931092
CA13Nectar= 27.1609444729984
CA410Pollen= 8.54485659187194
CA410Nectar= 83.7457599444315
CA1120Pollen= 0.0380186804104596
CA1120Nectar= 44.8908455856144
IPollenTrips= 9.36000797431916
INectarTrips= 7.2370713064447
IPollenLoad= 0.582270796876401
INectarLoad= 5.5935518280603
ESoilP= 1.1957938009873
ESoilFoc= 0.0192779835534748
