ICQueenStrength= 1.7022564439103
RQWkrDrnRatio= 3.34317766968161
ICDroneMiteSurvivorship= 52.4523434694856
ICWorkerMiteSurvivorship= 99.8299089027569
ICForagerLifespan= 12.9771242104471
ImmType= Sine
RQQueenStrength= 5.41170847858302
RQEnableReQueen= true
AIAdultSlope= 7.9286023825407
AIAdultLD50= 96.4427651799284
AIAdultSlopeContact= 8.96100164577365
AIAdultLD50Contact= 86.5850036441041
AILarvaSlope= 5.39331077039242
AILarvaLD50= 73.7122551215198
AIKOW= 90001.5472188367
AIKOC= 61057.490106856
AIHalfLife= 32.0508693719516
EAppRate= 9.77265326642524
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.28084768493194
CL4Pollen= 3.14908986911178
CL4Nectar= 31.7990351002663
CL5Pollen= 4.25107295718044
CL5Nectar= 59.9543678225018
CLDPollen= 0.766480291262269
CLDNectar= 130.759189347737
CA13Pollen= 7.91519164880738
CA13Nectar= 78.2327158935368
CA410Pollen= 6.05279680192471
CA410Nectar= 178.655182328075
CA1120Pollen= 0.504793181084096
CA1120Nectar= 53.6009201221168
IPollenTrips= 12.4485428258777
INectarTrips= 9.36498772352934
IPollenLoad= 4.90589088061824
INectarLoad= 3.17295673768967
