ICQueenStrength= 1.03866775892675
RQWkrDrnRatio= 3.05308417323977
ICDroneMiteSurvivorship= 34.0791708091274
ICWorkerMiteSurvivorship= 67.9320539114997
ICForagerLifespan= 13.4630086533725
ImmType= Sine
RQQueenStrength= 4.41058262158185
RQEnableReQueen= true
AIAdultSlope= 3.25948229432106
AIAdultLD50= 28.2793838083311
AIAdultSlopeContact= 7.77467102976516
AIAdultLD50Contact= 84.3645162288169
AILarvaSlope= 7.53016685321927
AILarvaLD50= 41.2166077766379
AIKOW= 16201.1261310768
AIKOC= 63041.4583424923
AIHalfLife= 20.0231754789827
EAppRate= 9.79846695122356
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.37583837148268
CL4Pollen= 3.40253813099116
CL4Nectar= 82.0994259556755
CL5Pollen= 4.99943456891924
CL5Nectar= 3.5363697563298
CLDPollen= 5.25169385969639
CLDNectar= 96.3475637719966
CA13Pollen= 2.28617071853951
CA13Nectar= 66.3184164464474
CA410Pollen= 4.51279738822486
CA410Nectar= 60.5977947404608
CA1120Pollen= 1.29641506215557
CA1120Nectar= 42.2740710526705
IPollenTrips= 8.37672953493893
INectarTrips= 13.948553102091
IPollenLoad= 6.07327363919467
INectarLoad= 8.48795269150287
