ICQueenStrength= 5.95269870618358
RQWkrDrnRatio= 1.89255444891751
ICDroneMiteSurvivorship= 93.716826941818
ICWorkerMiteSurvivorship= 95.618930622004
ICForagerLifespan= 10.9695520009845
ImmType= Logarithmic
RQQueenStrength= 3.80107040889561
RQEnableReQueen= true
AIAdultSlope= 7.42748669534922
AIAdultLD50= 20.5741860780041
AIAdultSlopeContact= 8.09988628700376
AIAdultLD50Contact= 50.8170708110202
AILarvaSlope= 2.2992051653564
AILarvaLD50= 57.1633944373107
AIKOW= 21559.764931404
AIKOC= 70556.6428124923
AIHalfLife= 32.2581070930697
EAppRate= 4.30651245844481
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.17937625552062
CL4Pollen= 3.14068507961929
CL4Nectar= 77.2317134076729
CL5Pollen= 3.42222710698843
CL5Nectar= 82.488842017483
CLDPollen= 0.475320742931217
CLDNectar= 55.059151025489
CA13Pollen= 5.21064841309562
CA13Nectar= 79.5693999715149
CA410Pollen= 5.40917724061292
CA410Nectar= 47.7631143480539
CA1120Pollen= 1.24602009099908
CA1120Nectar= 78.803175650537
IPollenTrips= 7.85931267309934
INectarTrips= 10.9168696752749
IPollenLoad= 5.57268287753686
INectarLoad= 6.93460425594822
ESoilP= 1.91743812314235
ESoilFoc= 0.00304911483591422
