ICQueenStrength= 3.58087509078905
RQWkrDrnRatio= 4.10054748039693
ICDroneMiteSurvivorship= 94.6620690869167
ICWorkerMiteSurvivorship= 7.12595356162637
ICForagerLifespan= 12.2489816853777
ImmType= Tangent
RQQueenStrength= 1.50857161986642
RQEnableReQueen= true
AIAdultSlope= 2.45786297880113
AIAdultLD50= 92.5801063620467
AIAdultSlopeContact= 5.4051922345534
AIAdultLD50Contact= 1.16866664399719
AILarvaSlope= 2.55228405632079
AILarvaLD50= 19.1315076802929
AIKOW= 73146.3959285841
AIKOC= 36062.8180924137
AIHalfLife= 32.9233732609544
EAppRate= 5.67146309380722
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.70859947111923
CL4Pollen= 2.57735159806907
CL4Nectar= 46.8171449378133
CL5Pollen= 2.27696973877028
CL5Nectar= 3.74612077139318
CLDPollen= 5.30361120868474
CLDNectar= 84.945255483035
CA13Pollen= 4.73391671227291
CA13Nectar= 97.560001257807
CA410Pollen= 5.83121301035862
CA410Nectar= 56.4143584948033
CA1120Pollen= 1.19715746724978
CA1120Nectar= 47.843654230237
IPollenTrips= 13.164922168944
INectarTrips= 8.37283581262454
IPollenLoad= 6.60345598356798
INectarLoad= 6.75199794117361
