ICQueenStrength= 4.52712230407633
RQWkrDrnRatio= 3.84938105382025
ICDroneMiteSurvivorship= 77.9990878654644
ICWorkerMiteSurvivorship= 86.8824786739424
ICForagerLifespan= 8.33989001996815
ImmType= Cosine
AIAdultSlope= 2.34763090692926
AIAdultLD50= 0.167385003948584
AIAdultSlopeContact= 3.84278888528002
AIAdultLD50Contact= 0.0234735807520337
AILarvaSlope= 0.718159289937466
AILarvaLD50= 0.659668372361921
AIKOW= 2.5466696601361
AIKOC= 29.010689125862
AIHalfLife= 2.72957292427309
EAppRate= 8.87310905149207
FoliarEnabled= true
