ICQueenStrength= 2.66306535480544
RQWkrDrnRatio= 2.02548569254577
ICDroneMiteSurvivorship= 62.7471066080034
ICWorkerMiteSurvivorship= 70.3095135744661
ICForagerLifespan= 4.89590437524021
ImmType= Cosine
RQQueenStrength= 5.93076142854989
RQEnableReQueen= true
AIAdultSlope= 6.82502438686788
AIAdultLD50= 76.2172675856375
AIAdultSlopeContact= 4.01484258123673
AIAdultLD50Contact= 58.2098260969508
AILarvaSlope= 4.11098766326904
AILarvaLD50= 73.9855173567066
AIKOW= 15452.9482854264
AIKOC= 87611.3929534196
AIHalfLife= 4.77368069097865
EAppRate= 8.05223675714969
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.04853032539599
CL4Pollen= 1.99435204453766
CL4Nectar= 84.8615660797805
CL5Pollen= 5.0713807255961
CL5Nectar= 140.134376403876
CLDPollen= 2.27092347107828
CLDNectar= 72.4012761376798
CA13Pollen= 3.90733575290069
CA13Nectar= 66.2293085455894
CA410Pollen= 7.65214886120521
CA410Nectar= 162.20766576007
CA1120Pollen= 0.185974766733125
CA1120Nectar= 71.2980902008712
IPollenTrips= 12.3123165615834
INectarTrips= 6.50740708224475
IPollenLoad= 3.64328527357429
INectarLoad= 5.88826447259635
