ICQueenStrength= 2.1850952822715
RQWkrDrnRatio= 4.69699271209538
ICDroneMiteSurvivorship= 84.2114159837365
ICWorkerMiteSurvivorship= 98.380680126138
ICForagerLifespan= 15.6769748320803
ImmType= Logarithmic
RQQueenStrength= 4.09091530623846
RQEnableReQueen= true
AIAdultSlope= 8.47929230332375
AIAdultLD50= 71.3705122329837
AIAdultSlopeContact= 6.88926433306187
AIAdultLD50Contact= 74.4302413481646
AILarvaSlope= 1.54462677612901
AILarvaLD50= 84.7497936566186
AIKOW= 60507.0029995671
AIKOC= 86947.8370975084
AIHalfLife= 7.30742872990668
EAppRate= 1.92370716674905
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.93480743119493
CL4Pollen= 1.38207246921957
CL4Nectar= 0.346898077987134
CL5Pollen= 3.75015977863222
CL5Nectar= 133.05089607602
CLDPollen= 3.36576004559174
CLDNectar= 110.495721618645
CA13Pollen= 2.8075028013438
CA13Nectar= 31.9931185804307
CA410Pollen= 6.62443980206735
CA410Nectar= 152.890171958134
CA1120Pollen= 2.58952060947195
CA1120Nectar= 76.6532723605633
IPollenTrips= 14.5045242761262
INectarTrips= 14.5145365851931
IPollenLoad= 8.76986646326259
INectarLoad= 5.39840659126639
ESoilP= 1.41993366507813
ESoilFoc= 0.0093966857790947
