ICQueenStrength= 1.72125248494558
RQWkrDrnRatio= 4.35448290873319
ICDroneMiteSurvivorship= 95.1690149493515
ICWorkerMiteSurvivorship= 98.3295864192769
ICForagerLifespan= 5.46264523267746
ImmType= Sine
RQQueenStrength= 2.89471583929844
RQEnableReQueen= true
AIAdultSlope= 7.2613927628845
AIAdultLD50= 90.4152739013005
AIAdultSlopeContact= 9.74845929536968
AIAdultLD50Contact= 59.175836341924
AILarvaSlope= 5.29974780976772
AILarvaLD50= 34.4548670039927
AIKOW= 3333.33583968232
AIKOC= 15735.2567835141
AIHalfLife= 7.00897415471263
EAppRate= 8.76073359374423
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.2990483897645
CL4Pollen= 1.63942353334278
CL4Nectar= 11.4426360232756
CL5Pollen= 1.76930132322013
CL5Nectar= 131.500739220064
CLDPollen= 1.32788361422718
CLDNectar= 133.826744940598
CA13Pollen= 4.91604110579938
CA13Nectar= 34.5892849005759
CA410Pollen= 5.24033399831969
CA410Nectar= 38.8645108928904
CA1120Pollen= 0.245386307593435
CA1120Nectar= 43.131122533232
IPollenTrips= 9.30801339214668
INectarTrips= 12.8002938232385
IPollenLoad= 4.64378383243456
INectarLoad= 3.89881385490298
