ICQueenStrength= 5.31960508460179
RQWkrDrnRatio= 3.89349737111479
ICDroneMiteSurvivorship= 89.6309610223398
ICWorkerMiteSurvivorship= 56.4527370035648
ICForagerLifespan= 10.1433632727712
ImmType= Polynomial
RQQueenStrength= 5.03596940916032
RQEnableReQueen= true
AIAdultSlope= 2.21059027500451
AIAdultLD50= 89.0542550293887
AIAdultSlopeContact= 1.47150340001099
AIAdultLD50Contact= 45.0169290016715
AILarvaSlope= 2.39010614529252
AILarvaLD50= 81.7314177140317
AIKOW= 27435.7891562614
AIKOC= 83719.0353239656
AIHalfLife= 26.4337902610656
EAppRate= 2.02959303420177
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.73406563065015
CL4Pollen= 0.14363941270858
CL4Nectar= 23.5565788112581
CL5Pollen= 4.50253038899973
CL5Nectar= 113.592184858862
CLDPollen= 2.05114464182407
CLDNectar= 56.6488631302491
CA13Pollen= 2.6180821692571
CA13Nectar= 21.8373989127576
CA410Pollen= 5.61745463022962
CA410Nectar= 75.3656954690814
CA1120Pollen= 0.863535581622273
CA1120Nectar= 70.1949133910239
IPollenTrips= 11.4412895427085
INectarTrips= 13.4765011933632
IPollenLoad= 7.62730479706079
INectarLoad= 8.43168329680339
