ICQueenStrength= 3.87988027441315
RQWkrDrnRatio= 3.74547898769379
ICDroneMiteSurvivorship= 53.1866009812802
ICWorkerMiteSurvivorship= 83.2367095863447
ICForagerLifespan= 10.6136695547029
ImmType= Cosine
RQQueenStrength= 5.07946548424661
RQEnableReQueen= true
AIAdultSlope= 1.17163958586752
AIAdultLD50= 20.7812413232871
AIAdultSlopeContact= 3.10066098696552
AIAdultLD50Contact= 12.0196853912265
AILarvaSlope= 6.68523695133626
AILarvaLD50= 26.4984866132799
AIKOW= 99453.214494242
AIKOC= 99060.882589591
AIHalfLife= 26.9900181096746
EAppRate= 9.5365821119335
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.35311815308407
CL4Pollen= 2.2581329671666
CL4Nectar= 21.3173488387838
CL5Pollen= 4.91050383076072
CL5Nectar= 73.3586748596281
CLDPollen= 1.44066791050136
CLDNectar= 127.730681898538
CA13Pollen= 7.25566319730133
CA13Nectar= 52.4448098428547
CA410Pollen= 8.553827722813
CA410Nectar= 198.164856103249
CA1120Pollen= 2.4907841286622
CA1120Nectar= 24.2561938799918
IPollenTrips= 11.2144035869278
INectarTrips= 12.7792046102695
IPollenLoad= 0.640609543770552
INectarLoad= 7.61836231919006
