ICQueenStrength= 1.31771004758775
RQWkrDrnRatio= 2.85541026387364
ICDroneMiteSurvivorship= 50.7575389463454
ICWorkerMiteSurvivorship= 47.3052790388465
ICForagerLifespan= 15.0142421228811
ImmType= Tangent
RQQueenStrength= 4.90149975009263
RQEnableReQueen=true
AIAdultSlope= 8.69644308276474
AIAdultLD50= 0.954042787734885
AIAdultSlopeContact= 8.90174269466661
AIAdultLD50Contact= 4.39240777769173
AILarvaSlope= 1.62108033522964
AILarvaLD50= 69.8732217653217
AIKOW= 85736.5110018576
AIKOC= 71067.9383098646
AIHalfLife= 12.0483919977443
EAppRate= 8.1422107094489
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.603614768236876
CL4Pollen= 1.89444746356457
CL4Nectar= 15.2759365038946
CL5Pollen= 5.01686351140961
CL5Nectar= 4.94890382979065
CLDPollen= 0.67402575770393
CLDNectar= 15.5746167409234
CA13Pollen= 5.81604703543708
CA13Nectar= 49.1411682963371
CA410Pollen= 4.93385454600211
CA410Nectar= 159.45080244448
CA1120Pollen= 1.45241287280805
CA1120Nectar= 97.409512847662
IPollenTrips= 9.37363336095586
INectarTrips= 14.0996624785475
IPollenLoad= 5.67627463955432
INectarLoad= 1.32599055767059
