ICQueenStrength= 4.32190834567882
RQWkrDrnRatio= 1.36923226434737
ICDroneMiteSurvivorship= 21.6836471343413
ICWorkerMiteSurvivorship= 35.9034011606127
ICForagerLifespan= 8.60497153550386
ImmType= Tangent
RQQueenStrength= 4.02373566082679
RQEnableReQueen= true
AIAdultSlope= 3.22805864922702
AIAdultLD50= 12.9034472410253
AIAdultSlopeContact= 6.52428576513194
AIAdultLD50Contact= 45.5497298726535
AILarvaSlope= 8.99000890925527
AILarvaLD50= 44.4105878171858
AIKOW= 20934.7190936755
AIKOC= 13968.9023477163
AIHalfLife= 23.3151801803149
EAppRate= 1.63533644865616
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.12690982651431
CL4Pollen= 0.0492050824686885
CL4Nectar= 94.9331624200568
CL5Pollen= 2.12287404946983
CL5Nectar= 47.0394179807045
CLDPollen= 0.930863576475531
CLDNectar= 88.6510204290971
CA13Pollen= 3.52948850141838
CA13Nectar= 71.6421165876091
CA410Pollen= 5.29751465895679
CA410Nectar= 32.6342842588201
CA1120Pollen= 1.57669076579623
CA1120Nectar= 81.9211130961776
IPollenTrips= 13.2522495952435
INectarTrips= 8.89572374289855
IPollenLoad= 5.00003390712664
INectarLoad= 6.5195577708073
ESoilP= 1.8236054496374
ESoilFoc= 0.00841359372390434
