ICQueenStrength= 5.32106136810035
RQWkrDrnRatio= 4.8685354674235
ICDroneMiteSurvivorship= 53.5054837353528
ICWorkerMiteSurvivorship= 60.1424511754885
ICForagerLifespan= 4.5861210078001
ImmType= Sine
RQQueenStrength= 4.07049354654737
RQEnableReQueen= true
AIAdultSlope= 8.99291902780533
AIAdultLD50= 78.0615763872727
AIAdultSlopeContact= 1.25640056352131
AIAdultLD50Contact= 66.2345938216092
AILarvaSlope= 4.6119083352387
AILarvaLD50= 91.4242995034938
AIKOW= 13368.3635406215
AIKOC= 59086.0749961042
AIHalfLife= 31.1445959451841
EAppRate= 9.85058580276719
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.39375985027757
CL4Pollen= 0.730906559154391
CL4Nectar= 43.335173651576
CL5Pollen= 2.13954552216455
CL5Nectar= 74.5992234209552
CLDPollen= 2.94395525380969
CLDNectar= 72.828420472797
CA13Pollen= 7.50251435702667
CA13Nectar= 88.9537873491645
CA410Pollen= 9.03172556599602
CA410Nectar= 38.7159695290029
CA1120Pollen= 2.74905273411423
CA1120Nectar= 20.9038044884801
IPollenTrips= 12.1100830822252
INectarTrips= 11.1599676986225
IPollenLoad= 2.0770101994276
INectarLoad= 2.19573275186121
ESoilP= 1.48988636257127
ESoilFoc= 0.00866316919750534
