ICQueenStrength= 5.6990989043843
RQWkrDrnRatio= 3.89720858354121
ICDroneMiteSurvivorship= 87.9977768519893
ICWorkerMiteSurvivorship= 85.0766594987363
ICForagerLifespan= 14.9595519732684
ImmType= Sine
RQQueenStrength= 3.75539709604345
RQEnableReQueen= true
AIAdultSlope= 1.30241532623768
AIAdultLD50= 89.98277300059
AIAdultSlopeContact= 5.03763684537262
AIAdultLD50Contact= 87.2981542361847
AILarvaSlope= 3.92128093726933
AILarvaLD50= 48.5491456043599
AIKOW= 56489.4163253846
AIKOC= 7970.64881074778
AIHalfLife= 23.1342525303597
EAppRate= 0.54029494726914
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.496393429664895
CL4Pollen= 0.561807512305677
CL4Nectar= 67.0635188231245
CL5Pollen= 2.31061266129836
CL5Nectar= 55.5334269418381
CLDPollen= 5.1292908070609
CLDNectar= 81.2202104483731
CA13Pollen= 7.82314026104286
CA13Nectar= 45.0893804430962
CA410Pollen= 7.43776116189547
CA410Nectar= 167.807606551796
CA1120Pollen= 1.18511986476369
CA1120Nectar= 63.0250182561576
IPollenTrips= 5.26768380543217
INectarTrips= 6.27183330478147
IPollenLoad= 5.90736011741683
INectarLoad= 4.26166236167774
