ICQueenStrength= 3.47028162819333
RQWkrDrnRatio= 4.43629084154963
ICDroneMiteSurvivorship= 21.9703580019996
ICWorkerMiteSurvivorship= 92.7994989557192
ICForagerLifespan= 4.02568491734564
ImmType= Cosine
RQQueenStrength= 2.97674654773436
RQEnableReQueen= true
AIAdultSlope= 4.84236435592175
AIAdultLD50= 32.3115246898844
AIAdultSlopeContact= 6.31434664409608
AIAdultLD50Contact= 76.6904687152144
AILarvaSlope= 1.60939183272421
AILarvaLD50= 57.8440282268699
AIKOW= 51338.6105187027
AIKOC= 63978.3814158777
AIHalfLife= 21.5242578564677
EAppRate= 3.89961333669652
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.20081778951921
CL4Pollen= 0.416903106495738
CL4Nectar= 97.3943980410695
CL5Pollen= 3.50290583213791
CL5Nectar= 51.1872454429977
CLDPollen= 0.439974151086062
CLDNectar= 35.4709366802126
CA13Pollen= 4.94434673413634
CA13Nectar= 81.7301955446601
CA410Pollen= 6.40419926831964
CA410Nectar= 68.5380753828213
CA1120Pollen= 0.508805338293314
CA1120Nectar= 61.1615459248424
IPollenTrips= 5.68030747352168
INectarTrips= 13.5845383373089
IPollenLoad= 5.26520835468546
INectarLoad= 4.95136744575575
ESoilP= 1.41447034128942
ESoilFoc= 0.0118332367057446
