ICQueenStrength= 4.05615154909901
RQWkrDrnRatio= 2.45560302399099
ICDroneMiteSurvivorship= 13.9743115985766
ICWorkerMiteSurvivorship= 75.3513058414683
ICForagerLifespan= 7.46447514276952
ImmType= Tangent
RQQueenStrength= 3.7675874135457
RQEnableReQueen= true
AIAdultSlope= 1.87346146814525
AIAdultLD50= 76.3360433209138
AIAdultSlopeContact= 1.1559171830304
AIAdultLD50Contact= 91.5914850417941
AILarvaSlope= 4.94107280485332
AILarvaLD50= 97.8444982736884
AIKOW= 64524.7994075725
AIKOC= 54597.3593481043
AIHalfLife= 26.8518434965285
EAppRate= 4.61396960164257
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.744884714246727
CL4Pollen= 2.00927844084799
CL4Nectar= 21.9604920595884
CL5Pollen= 5.25212489627302
CL5Nectar= 69.2588896723464
CLDPollen= 5.38266375102103
CLDNectar= 121.270587737672
CA13Pollen= 7.85309103904292
CA13Nectar= 86.1555677466094
CA410Pollen= 2.38441169436555
CA410Nectar= 93.9449938759208
CA1120Pollen= 1.84251654683612
CA1120Nectar= 62.2701829485595
IPollenTrips= 8.51535843685269
INectarTrips= 14.7352879936807
IPollenLoad= 0.431471061892807
INectarLoad= 9.48668881785125
