ICQueenStrength= 4.90521741239354
RQWkrDrnRatio= 4.11352556757629
ICDroneMiteSurvivorship= 40.28833322227
ICWorkerMiteSurvivorship= 82.0609702263027
ICForagerLifespan= 7.94572221674025
ImmType= Logarithmic
RQQueenStrength= 2.18214408867061
RQEnableReQueen= true
AIAdultSlope= 4.52831421233714
AIAdultLD50= 34.3567304278617
AIAdultSlopeContact= 4.69782564789057
AIAdultLD50Contact= 12.0237426807326
AILarvaSlope= 2.96486604213715
AILarvaLD50= 97.125457614169
AIKOW= 69222.3463484326
AIKOC= 63500.0474929577
AIHalfLife= 6.33310574113857
EAppRate= 3.75288781304657
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.90262261203025
CL4Pollen= 1.32906962651759
CL4Nectar= 20.3773997258395
CL5Pollen= 0.359231360256672
CL5Nectar= 116.192890936509
CLDPollen= 0.535807220265269
CLDNectar= 19.5403875201009
CA13Pollen= 3.29875175310299
CA13Nectar= 36.1757229082286
CA410Pollen= 3.52758906064555
CA410Nectar= 167.107416181825
CA1120Pollen= 1.90277335094288
CA1120Nectar= 81.7769923619926
IPollenTrips= 10.954118152149
INectarTrips= 6.0529098729603
IPollenLoad= 0.139602429699153
INectarLoad= 0.529524262528867
ESoilP= 1.59637801814824
ESoilFoc= 0.00741849701013416
