ICQueenStrength= 4.60403028316796
RQWkrDrnRatio= 2.34241507481784
ICDroneMiteSurvivorship= 60.2916418109089
ICWorkerMiteSurvivorship= 53.05318266619
ICForagerLifespan= 6.04569185618311
ImmType= Cosine
RQQueenStrength= 1.54484742926434
RQEnableReQueen= true
AIAdultSlope= 2.4723697155714
AIAdultLD50= 56.6007550810501
AIAdultSlopeContact= 4.60881927632727
AIAdultLD50Contact= 50.5917960050106
AILarvaSlope= 6.08527269028127
AILarvaLD50= 44.7125761770918
AIKOW= 24493.3711900034
AIKOC= 4347.33829265949
AIHalfLife= 6.89747692279052
EAppRate= 8.60210385915497
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.92060525914188
CL4Pollen= 3.3849454857409
CL4Nectar= 36.6931108525023
CL5Pollen= 5.71307867718861
CL5Nectar= 18.1010562926531
CLDPollen= 5.48800916131586
CLDNectar= 117.662908206694
CA13Pollen= 7.5029604209587
CA13Nectar= 30.9448841772974
CA410Pollen= 3.51048699521925
CA410Nectar= 189.439945295453
CA1120Pollen= 2.72269721911289
CA1120Nectar= 63.449422698468
IPollenTrips= 6.51917618466541
INectarTrips= 8.78539511701092
IPollenLoad= 4.90084631368518
INectarLoad= 7.05724461469799
