ICQueenStrength= 4.77013386110775
RQWkrDrnRatio= 2.6201389702037
ICDroneMiteSurvivorship= 19.8315140092745
ICWorkerMiteSurvivorship= 10.495361010544
ICForagerLifespan= 10.879922427237
ImmType= Exponential
RQQueenStrength= 4.6460706917569
RQEnableReQueen= true
AIAdultSlope= 4.90095468051732
AIAdultLD50= 24.8094260792374
AIAdultSlopeContact= 6.29062691214494
AIAdultLD50Contact= 22.8972343894846
AILarvaSlope= 1.780054718256
AILarvaLD50= 5.10802718809689
AIKOW= 37737.7271050227
AIKOC= 13238.2118673273
AIHalfLife= 4.99043213515542
EAppRate= 0.787310520122759
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.590619367067702
CL4Pollen= 1.8551054475829
CL4Nectar= 5.08132756222039
CL5Pollen= 5.9787581898272
CL5Nectar= 133.624379883986
CLDPollen= 1.31309406738728
CLDNectar= 2.93687609955668
CA13Pollen= 4.21205332996324
CA13Nectar= 39.3846348486841
CA410Pollen= 5.92532171008643
CA410Nectar= 105.494252797216
CA1120Pollen= 2.73122999235056
CA1120Nectar= 35.1151476055384
IPollenTrips= 8.52882747771218
INectarTrips= 9.46705148788169
IPollenLoad= 5.91560761909932
INectarLoad= 0.343346456065774
