ICQueenStrength= 5.23026174074039
RQWkrDrnRatio= 4.66403192654252
ICDroneMiteSurvivorship= 6.67403244879097
ICWorkerMiteSurvivorship= 92.0847016153857
ICForagerLifespan= 14.3099270574749
ImmType= Tangent
RQQueenStrength= 4.5796122555621
RQEnableReQueen= true
AIAdultSlope= 7.81861391477287
AIAdultLD50= 32.4589052463276
AIAdultSlopeContact= 3.57053508120589
AIAdultLD50Contact= 38.7522460420867
AILarvaSlope= 6.8714455217123
AILarvaLD50= 69.0249776189181
AIKOW= 92053.8801264094
AIKOC= 93144.8943976983
AIHalfLife= 9.05868549190927
EAppRate= 3.19833198709553
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.35994365359191
CL4Pollen= 3.69837718270719
CL4Nectar= 13.6305457912385
CL5Pollen= 5.34676545392722
CL5Nectar= 32.9848986002617
CLDPollen= 3.93824371788651
CLDNectar= 70.1229547150433
CA13Pollen= 7.72461671549827
CA13Nectar= 28.2297152653337
CA410Pollen= 9.03765776793007
CA410Nectar= 100.993637749925
CA1120Pollen= 0.322850788710639
CA1120Nectar= 27.4777919985354
IPollenTrips= 6.19514147285372
INectarTrips= 6.81671622442082
IPollenLoad= 6.2611383292824
INectarLoad= 9.36006280360743
