ICQueenStrength= 1.35000553936698
RQWkrDrnRatio= 3.50446044001728
ICDroneMiteSurvivorship= 79.6478566713631
ICWorkerMiteSurvivorship= 95.3401517355815
ICForagerLifespan= 11.3026025872678
ImmType= Tangent
RQQueenStrength= 4.10709845507517
RQEnableReQueen= true
AIAdultSlope= 6.19218315556645
AIAdultLD50= 16.1927062626586
AIAdultSlopeContact= 6.17231064918451
AIAdultLD50Contact= 72.3370771215698
AILarvaSlope= 7.58858155831695
AILarvaLD50= 80.6483451173548
AIKOW= 67915.4177848772
AIKOC= 50255.3347354918
AIHalfLife= 33.1807075304678
EAppRate= 3.07129913288588
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.36387494175229
CL4Pollen= 2.13264785893261
CL4Nectar= 8.68408191017807
CL5Pollen= 0.438689198344946
CL5Nectar= 22.3554529831745
CLDPollen= 2.51035714242607
CLDNectar= 67.972454696428
CA13Pollen= 4.6051702702418
CA13Nectar= 96.4116614498198
CA410Pollen= 2.67515385341831
CA410Nectar= 168.624538015574
CA1120Pollen= 2.28658611187711
CA1120Nectar= 53.361802212894
IPollenTrips= 11.1321875685826
INectarTrips= 5.64026535721496
IPollenLoad= 3.71485551120713
INectarLoad= 9.28595826495439
