ICQueenStrength= 3.24313420127146
RQWkrDrnRatio= 1.87780344672501
ICDroneMiteSurvivorship= 45.4477047314867
ICWorkerMiteSurvivorship= 2.62465358246118
ICForagerLifespan= 7.16065144538879
ImmType= Tangent
RQQueenStrength= 5.50316071859561
RQEnableReQueen= true
AIAdultSlope= 4.24762605689466
AIAdultLD50= 59.7764568648532
AIAdultSlopeContact= 9.09806269407272
AIAdultLD50Contact= 65.3314531589018
AILarvaSlope= 8.5905774384737
AILarvaLD50= 42.1821565326073
AIKOW= 96534.6956365595
AIKOC= 7020.70662988746
AIHalfLife= 13.5242723448435
EAppRate= 8.82276466565509
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.678890081574209
CL4Pollen= 2.93195938039571
CL4Nectar= 24.1401673993096
CL5Pollen= 4.69308458827436
CL5Nectar= 62.28582279291
CLDPollen= 5.22678924864158
CLDNectar= 85.7841293443926
CA13Pollen= 7.60329330647364
CA13Nectar= 67.5302421860397
CA410Pollen= 8.2901429282967
CA410Nectar= 91.3892407063395
CA1120Pollen= 0.449336518999189
CA1120Nectar= 69.1389186680317
IPollenTrips= 12.7085516741499
INectarTrips= 6.98968755546957
IPollenLoad= 0.707987630739808
INectarLoad= 2.19600660959259
