ICQueenStrength= 5.46959725348279
RQWkrDrnRatio= 4.39591372944415
ICDroneMiteSurvivorship= 90.8163532149047
ICWorkerMiteSurvivorship= 50.2620679559186
ICForagerLifespan= 6.40187545306981
ImmType= Polynomial
RQQueenStrength= 5.91273939493112
RQEnableReQueen= true
AIAdultSlope= 1.6300548221916
AIAdultLD50= 40.5365452313505
AIAdultSlopeContact= 3.06723390053958
AIAdultLD50Contact= 70.625883415648
AILarvaSlope= 4.9418112244457
AILarvaLD50= 79.3137221545337
AIKOW= 17769.7701886339
AIKOC= 18221.5513877447
AIHalfLife= 26.7485477214213
EAppRate= 0.0911749162690248
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.924400260178372
CL4Pollen= 1.1962304757908
CL4Nectar= 35.3402826935053
CL5Pollen= 3.74024237086996
CL5Nectar= 12.0336219551973
CLDPollen= 3.55906568700448
CLDNectar= 84.2603793600574
CA13Pollen= 7.64077250454575
CA13Nectar= 29.800667706877
CA410Pollen= 8.94275933986064
CA410Nectar= 117.108387858607
CA1120Pollen= 0.684218626935035
CA1120Nectar= 46.7142015509307
IPollenTrips= 14.1073958878405
INectarTrips= 7.27564339060336
IPollenLoad= 1.37896353378892
INectarLoad= 3.13882355811074
ESoilP= 1.16389938420616
ESoilFoc= 0.0122292542350478
