ICQueenStrength= 3.46457049716264
RQWkrDrnRatio= 3.60707233194262
ICDroneMiteSurvivorship= 64.5411727251485
ICWorkerMiteSurvivorship= 19.8564365506172
ICForagerLifespan= 15.1249013189226
ImmType= Exponential
RQQueenStrength= 3.39328228589147
RQEnableReQueen=true
AIAdultSlope= 4.97895316593349
AIAdultLD50= 0.184259925741935
AIAdultSlopeContact= 2.74984230753034
AIAdultLD50Contact= 76.2583328660196
AILarvaSlope= 5.56952938996255
AILarvaLD50= 55.5280510975891
AIKOW= 24851.6830792556
AIKOC= 31187.4947520324
AIHalfLife= 23.4605035461253
EAppRate= 4.33035837860499
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.3381970177684
CL4Pollen= 0.336479504592717
CL4Nectar= 6.32617988158017
CL5Pollen= 1.69054859736934
CL5Nectar= 78.4678177325986
CLDPollen= 0.63532548956573
CLDNectar= 17.2110898070969
CA13Pollen= 8.07249964103103
CA13Nectar= 27.7156303822994
CA410Pollen= 2.8085192062892
CA410Nectar= 32.6277234498411
CA1120Pollen= 2.92490294133313
CA1120Nectar= 94.8207853361964
IPollenTrips= 11.7914134054445
INectarTrips= 14.5581053267233
IPollenLoad= 6.52461560908705
INectarLoad= 0.411981998477131
