ICQueenStrength= 1.47981575247832
RQWkrDrnRatio= 2.55136162042618
ICDroneMiteSurvivorship= 87.7750813495368
ICWorkerMiteSurvivorship= 93.3328163111582
ICForagerLifespan= 12.2588921068236
ImmType= Tangent
RQQueenStrength= 3.79596717562526
RQEnableReQueen= true
AIAdultSlope= 2.39132125489414
AIAdultLD50= 98.9140106931683
AIAdultSlopeContact= 3.55880198418163
AIAdultLD50Contact= 94.8663346449502
AILarvaSlope= 8.01710230484605
AILarvaLD50= 39.0957032436938
AIKOW= 76803.2493914779
AIKOC= 7948.70839743083
AIHalfLife= 19.1916107718134
EAppRate= 0.21911303491611
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.40766499454621
CL4Pollen= 1.66466130502522
CL4Nectar= 14.9343081517145
CL5Pollen= 2.56581007037312
CL5Nectar= 81.5097133861855
CLDPollen= 4.00154542503878
CLDNectar= 14.1832919907756
CA13Pollen= 7.85339872753248
CA13Nectar= 22.8026560507715
CA410Pollen= 2.6235775193898
CA410Nectar= 137.729137926362
CA1120Pollen= 2.54545294772834
CA1120Nectar= 85.6076917052269
IPollenTrips= 12.988415681757
INectarTrips= 12.0454808766954
IPollenLoad= 3.68533614557236
INectarLoad= 9.2989699007012
