ICQueenStrength= 2.64893659297377
RQWkrDrnRatio= 1.86280316859484
ICDroneMiteSurvivorship= 83.3784705493599
ICWorkerMiteSurvivorship= 6.13149914424866
ICForagerLifespan= 4.04012064170092
ImmType= Polynomial
AIAdultSlope= 1.03016599702416
AIAdultLD50= 0.0447837166953832
AIAdultSlopeContact= 1.93246771920472
AIAdultLD50Contact= 0.0076691152760759
AILarvaSlope= 2.80904452577233
AILarvaLD50= 0.612028715503402
AIKOW= 2.19824592024088
AIKOC= 18.1239363166969
AIHalfLife= 1.55457701703999
EAppRate= 1.34968728758395
FoliarEnabled= true
