ICQueenStrength= 5.82440897263587
RQWkrDrnRatio= 2.64057921804488
ICDroneMiteSurvivorship= 10.7180594932288
ICWorkerMiteSurvivorship= 17.7374843042344
ICForagerLifespan= 9.45893160998821
ImmType= Logarithmic
RQQueenStrength= 2.97729089297354
RQEnableReQueen= true
AIAdultSlope= 7.15242012776434
AIAdultLD50= 93.1279904799333
AIAdultSlopeContact= 5.84610917093232
AIAdultLD50Contact= 45.1735001997519
AILarvaSlope= 4.33495075069368
AILarvaLD50= 4.54456885823701
AIKOW= 6192.93786348552
AIKOC= 3978.33928935369
AIHalfLife= 32.8718380171573
EAppRate= 9.78024221134628
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.42819813848939
CL4Pollen= 3.38497305940837
CL4Nectar= 80.7380772195756
CL5Pollen= 2.62534064333886
CL5Nectar= 96.5922978473827
CLDPollen= 4.40271019097418
CLDNectar= 64.8157073068433
CA13Pollen= 4.7598973906599
CA13Nectar= 90.7413831725717
CA410Pollen= 6.68207826882135
CA410Nectar= 146.904763574712
CA1120Pollen= 2.04842494614422
CA1120Nectar= 92.279186360538
IPollenTrips= 12.8765899338759
INectarTrips= 9.68164296355098
IPollenLoad= 5.29503150610253
INectarLoad= 8.37435062043369
ESoilP= 1.03533610631712
ESoilFoc= 0.0103140363073908
