ICQueenStrength= 4.06849119137041
RQWkrDrnRatio= 3.70655843149871
ICDroneMiteSurvivorship= 43.0231022881344
ICWorkerMiteSurvivorship= 5.03773491363972
ICForagerLifespan= 9.02886826451868
ImmType= Polynomial
RQQueenStrength= 1.21401526522823
RQEnableReQueen= true
AIAdultSlope= 5.71829292736948
AIAdultLD50= 97.323336164231
AIAdultSlopeContact= 8.00377555051818
AIAdultLD50Contact= 25.0703086466345
AILarvaSlope= 2.17111947201192
AILarvaLD50= 76.9444815434702
AIKOW= 3811.90493062055
AIKOC= 7714.19056341308
AIHalfLife= 12.0893541511847
EAppRate= 1.09963127913978
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.91266216439661
CL4Pollen= 1.56319153588265
CL4Nectar= 44.2049658857286
CL5Pollen= 5.20665900735185
CL5Nectar= 39.6354604745284
CLDPollen= 2.63980402657762
CLDNectar= 33.5492735845037
CA13Pollen= 6.69506061570719
CA13Nectar= 80.7635473832488
CA410Pollen= 9.29697725668084
CA410Nectar= 155.146216098219
CA1120Pollen= 1.67094227531925
CA1120Nectar= 75.6470715627074
IPollenTrips= 9.62147965561599
INectarTrips= 8.88260743347928
IPollenLoad= 8.38651933474466
INectarLoad= 5.26393799576908
