ICQueenStrength= 3.47069330886006
RQWkrDrnRatio= 4.62421418074518
ICDroneMiteSurvivorship= 63.0959207424894
ICWorkerMiteSurvivorship= 30.6872805114836
ICForagerLifespan= 12.179175907746
ImmType= Polynomial
RQQueenStrength= 1.45853464864194
RQEnableReQueen= true
AIAdultSlope= 6.30602889880538
AIAdultLD50= 40.2214202788016
AIAdultSlopeContact= 7.89699967415072
AIAdultLD50Contact= 77.8267075412867
AILarvaSlope= 6.9017439968884
AILarvaLD50= 21.2567214462631
AIKOW= 69476.8358509989
AIKOC= 86877.4069279239
AIHalfLife= 12.6378226671834
EAppRate= 6.8312092198499
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.05755923849996
CL4Pollen= 1.20135325193405
CL4Nectar= 16.4370170095935
CL5Pollen= 1.98273066245019
CL5Nectar= 85.6121721211821
CLDPollen= 5.1950844693929
CLDNectar= 121.256990719121
CA13Pollen= 6.29224478527903
CA13Nectar= 49.687244258821
CA410Pollen= 6.44943913200404
CA410Nectar= 120.284625114873
CA1120Pollen= 2.7231487124227
CA1120Nectar= 28.6293015442789
IPollenTrips= 11.956262611784
INectarTrips= 5.96638895338401
IPollenLoad= 2.52422842429951
INectarLoad= 0.963915239553899
