ICQueenStrength= 2.49960556300357
RQWkrDrnRatio= 1.33623178675771
ICDroneMiteSurvivorship= 68.5385588789359
ICWorkerMiteSurvivorship= 38.236623746343
ICForagerLifespan= 11.028353289701
ImmType= Polynomial
RQQueenStrength= 5.94959273841232
RQEnableReQueen= true
AIAdultSlope= 6.65351980179548
AIAdultLD50= 0.75264645782602
AIAdultSlopeContact= 8.67135386518203
AIAdultLD50Contact= 27.2295971159497
AILarvaSlope= 3.51031518355012
AILarvaLD50= 44.7014457961938
AIKOW= 38817.8393658112
AIKOC= 74936.3158335451
AIHalfLife= 12.2966501260875
EAppRate= 2.51314871938201
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 1.92285849948879
CL4Pollen= 1.05648794863373
CL4Nectar= 6.46730843000114
CL5Pollen= 0.465314460452646
CL5Nectar= 60.8151448192075
CLDPollen= 1.63497195253149
CLDNectar= 86.6115495446138
CA13Pollen= 5.28679393678904
CA13Nectar= 59.5788820832968
CA410Pollen= 4.08327178864274
CA410Nectar= 193.65335803479
CA1120Pollen= 0.579732143785805
CA1120Nectar= 75.3483517467976
IPollenTrips= 12.7525993436575
INectarTrips= 7.72009141510352
IPollenLoad= 9.4624586077407
INectarLoad= 8.93646975047886
