ICQueenStrength= 1.30964434612542
RQWkrDrnRatio= 4.57353746797889
ICDroneMiteSurvivorship= 96.7033519176766
ICWorkerMiteSurvivorship= 17.5875257467851
ICForagerLifespan= 5.65523758810014
ImmType= Cosine
RQQueenStrength= 5.02007798780687
RQEnableReQueen= true
AIAdultSlope= 8.49530896730721
AIAdultLD50= 17.6830920203663
AIAdultSlopeContact= 2.49192990222946
AIAdultLD50Contact= 80.1633859250245
AILarvaSlope= 7.39996942318976
AILarvaLD50= 17.3116203105031
AIKOW= 83826.907339108
AIKOC= 1816.80037139077
AIHalfLife= 6.68047624439932
EAppRate= 3.54674262463371
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.0727948403405
CL4Pollen= 3.59912604745477
CL4Nectar= 84.9593261722475
CL5Pollen= 1.68073821114376
CL5Nectar= 145.174564886838
CLDPollen= 4.56697357585654
CLDNectar= 99.492963287048
CA13Pollen= 2.72103832084686
CA13Nectar= 84.7024429775774
CA410Pollen= 6.49563281466253
CA410Nectar= 96.8284010887146
CA1120Pollen= 0.356427672319114
CA1120Nectar= 67.3335869051516
IPollenTrips= 13.814174530562
INectarTrips= 8.00498112337664
IPollenLoad= 6.62709024269134
INectarLoad= 6.82847067480907
