ICQueenStrength= 3.7329546911642
RQWkrDrnRatio= 1.9191187703982
ICDroneMiteSurvivorship= 52.9195789946243
ICWorkerMiteSurvivorship= 91.4175406331196
ICForagerLifespan= 9.27517391741276
ImmType= Sine
RQQueenStrength= 5.66463598189875
RQEnableReQueen= true
AIAdultSlope= 4.38370709121227
AIAdultLD50= 17.5247808497197
AIAdultSlopeContact= 7.98451108089648
AIAdultLD50Contact= 44.9590757287426
AILarvaSlope= 3.09772699326277
AILarvaLD50= 49.6990206959227
AIKOW= 81865.8546052307
AIKOC= 28861.542722217
AIHalfLife= 16.7125573648838
EAppRate= 3.93117200640403
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.70448671433609
CL4Pollen= 0.279057051986456
CL4Nectar= 12.8020210424438
CL5Pollen= 4.7791342609562
CL5Nectar= 18.1461545987986
CLDPollen= 4.89677731739357
CLDNectar= 36.6358721628785
CA13Pollen= 7.58645343016833
CA13Nectar= 89.1861830279231
CA410Pollen= 7.59925287258811
CA410Nectar= 177.297874302603
CA1120Pollen= 2.8923059287481
CA1120Nectar= 49.9001150205731
IPollenTrips= 7.15834451839328
INectarTrips= 14.085246284958
IPollenLoad= 8.52078536525369
INectarLoad= 4.40733857452869
ESoilP= 1.95197086432017
ESoilFoc= 0.00376394778559916
