ICQueenStrength= 1.86238593794405
RQWkrDrnRatio= 3.9412547564134
ICDroneMiteSurvivorship= 55.6849695043638
ICWorkerMiteSurvivorship= 52.5214861612767
ICForagerLifespan= 11.346168294549
ImmType= Tangent
RQQueenStrength= 1.544090581825
RQEnableReQueen= true
AIAdultSlope= 3.16752128861845
AIAdultLD50= 62.5236282390559
AIAdultSlopeContact= 8.72511764476076
AIAdultLD50Contact= 83.6914221185937
AILarvaSlope= 2.92912798561156
AILarvaLD50= 60.4254213236759
AIKOW= 25892.8612174413
AIKOC= 66412.4215463959
AIHalfLife= 27.2174756471301
EAppRate= 6.15735799009749
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.694204803006723
CL4Pollen= 0.881544762291014
CL4Nectar= 22.09941027686
CL5Pollen= 0.718793347477913
CL5Nectar= 98.253761662636
CLDPollen= 3.91285223281011
CLDNectar= 25.6749143823981
CA13Pollen= 6.41069957176223
CA13Nectar= 38.2537011615932
CA410Pollen= 9.26553789228201
CA410Nectar= 52.7907141065225
CA1120Pollen= 2.73441917798482
CA1120Nectar= 72.8312083147466
IPollenTrips= 14.3143638176844
INectarTrips= 11.254923096858
IPollenLoad= 5.49324065679684
INectarLoad= 4.60149657679722
ESoilP= 1.43688182788901
ESoilFoc= 0.0182884847822133
