ICQueenStrength= 4.85102749452926
RQWkrDrnRatio= 4.90298140235245
ICDroneMiteSurvivorship= 83.3075480535626
ICWorkerMiteSurvivorship= 66.5000121342018
ICForagerLifespan= 6.8338515041396
ImmType= Sine
RQQueenStrength= 1.05507222842425
RQEnableReQueen= true
AIAdultSlope= 3.57531869597733
AIAdultLD50= 80.422686261039
AIAdultSlopeContact= 4.67571470909752
AIAdultLD50Contact= 1.68964102398395
AILarvaSlope= 7.83406145684421
AILarvaLD50= 97.3951779020429
AIKOW= 84711.1655786878
AIKOC= 65242.2376325016
AIHalfLife= 34.170887298556
EAppRate= 6.48617494322895
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.11544630630873
CL4Pollen= 1.92225005850196
CL4Nectar= 11.9021781021729
CL5Pollen= 5.85442771296948
CL5Nectar= 114.53918121988
CLDPollen= 5.03667179541662
CLDNectar= 61.7049471591599
CA13Pollen= 5.0134549013339
CA13Nectar= 95.2383039519191
CA410Pollen= 2.24202886922285
CA410Nectar= 168.461106996983
CA1120Pollen= 0.15935224480927
CA1120Nectar= 69.8624838888645
IPollenTrips= 14.1622452973388
INectarTrips= 12.1993658109568
IPollenLoad= 6.54186955653131
INectarLoad= 4.38984205015004
