ICQueenStrength= 4.78717907471582
RQWkrDrnRatio= 1.24375934153795
ICDroneMiteSurvivorship= 64.5389372017235
ICWorkerMiteSurvivorship= 71.7148147290573
ICForagerLifespan= 10.7018304206431
ImmType= Tangent
RQQueenStrength= 5.44070935016498
RQEnableReQueen= true
AIAdultSlope= 6.69986519403756
AIAdultLD50= 79.0681870708964
AIAdultSlopeContact= 2.92557704844512
AIAdultLD50Contact= 94.3528495369691
AILarvaSlope= 2.11482477001846
AILarvaLD50= 22.2346186477451
AIKOW= 49596.8189900749
AIKOC= 80886.6136059873
AIHalfLife= 18.3992514305282
EAppRate= 2.74372622546298
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.16040815008804
CL4Pollen= 3.61602577660233
CL4Nectar= 92.2875971533358
CL5Pollen= 2.99570229928941
CL5Nectar= 114.21390180476
CLDPollen= 0.500570617150515
CLDNectar= 13.8878280529752
CA13Pollen= 6.66447386220097
CA13Nectar= 60.4649803601205
CA410Pollen= 7.99052130796481
CA410Nectar= 145.831658896059
CA1120Pollen= 2.24873840832151
CA1120Nectar= 21.0602816008031
IPollenTrips= 11.9104512315243
INectarTrips= 13.9028542931192
IPollenLoad= 7.16023903805763
INectarLoad= 1.72693504951894
