ICQueenStrength= 3.58956472738646
RQWkrDrnRatio= 1.03340962249786
ICDroneMiteSurvivorship= 6.7019329406321
ICWorkerMiteSurvivorship= 63.7082234490663
ICForagerLifespan= 10.8601607074961
ImmType= Exponential
RQQueenStrength= 1.95618964522146
RQEnableReQueen= true
AIAdultSlope= 8.97715053521097
AIAdultLD50= 1.48990387532907
AIAdultSlopeContact= 1.41873646131717
AIAdultLD50Contact= 33.1355630965941
AILarvaSlope= 4.72931778430939
AILarvaLD50= 35.4156607305605
AIKOW= 97708.107038485
AIKOC= 73196.3517189585
AIHalfLife= 25.1297841018299
EAppRate= 5.00246670070849
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.637799133923836
CL4Pollen= 3.19354005623609
CL4Nectar= 4.02110288850963
CL5Pollen= 4.44970885617658
CL5Nectar= 22.6093918900006
CLDPollen= 1.99428120441735
CLDNectar= 116.221048333682
CA13Pollen= 4.89517067121342
CA13Nectar= 93.792859185487
CA410Pollen= 6.94423096608371
CA410Nectar= 105.698226410896
CA1120Pollen= 2.65563797601499
CA1120Nectar= 29.75068051368
IPollenTrips= 5.53099686279893
INectarTrips= 10.1832356792875
IPollenLoad= 8.73358969809487
INectarLoad= 0.0757277966476977
