ICQueenStrength= 4.56913028750569
RQWkrDrnRatio= 3.25321472156793
ICDroneMiteSurvivorship= 41.2708947435021
ICWorkerMiteSurvivorship= 57.1680478518829
ICForagerLifespan= 6.02596539352089
ImmType= Logarithmic
RQQueenStrength= 4.652133946307
RQEnableReQueen= true
AIAdultSlope= 6.34338780678809
AIAdultLD50= 33.3745193135045
AIAdultSlopeContact= 6.23834730987437
AIAdultLD50Contact= 71.5512839554038
AILarvaSlope= 8.9119965955615
AILarvaLD50= 99.0412848016517
AIKOW= 794.659813021643
AIKOC= 52602.4823375605
AIHalfLife= 13.3034027993213
EAppRate= 8.66495794699085
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.92868353714701
CL4Pollen= 2.29257711488754
CL4Nectar= 37.3767043463886
CL5Pollen= 2.51284130103886
CL5Nectar= 5.36319469101727
CLDPollen= 0.402527075260878
CLDNectar= 122.701114718802
CA13Pollen= 4.21429992029443
CA13Nectar= 29.9462703801692
CA410Pollen= 5.31576963516418
CA410Nectar= 194.799079834484
CA1120Pollen= 0.649754856247455
CA1120Nectar= 96.9063996523619
IPollenTrips= 11.7045331280679
INectarTrips= 7.31525443261489
IPollenLoad= 1.0489315353334
INectarLoad= 1.6322092176415
