ICQueenStrength= 5.63008287013508
RQWkrDrnRatio= 2.28633933421224
ICDroneMiteSurvivorship= 35.3274350520223
ICWorkerMiteSurvivorship= 1.00939685944468
ICForagerLifespan= 13.9052425865084
ImmType= Tangent
RQQueenStrength= 4.5271876945626
RQEnableReQueen= true
AIAdultSlope= 1.07565962709486
AIAdultLD50= 21.7625408915069
AIAdultSlopeContact= 7.75087727094069
AIAdultLD50Contact= 25.40027996656
AILarvaSlope= 2.87884947657585
AILarvaLD50= 58.9359762854935
AIKOW= 99891.1925700336
AIKOC= 66873.8703175131
AIHalfLife= 0.558684734278359
EAppRate= 0.0899284773007967
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.4228920555301
CL4Pollen= 2.06719895359129
CL4Nectar= 38.4655713336542
CL5Pollen= 3.82051271991804
CL5Nectar= 106.10753815854
CLDPollen= 0.174021687358618
CLDNectar= 116.804649098776
CA13Pollen= 6.04862305549905
CA13Nectar= 91.2548603862524
CA410Pollen= 4.18723227626178
CA410Nectar= 53.6857987288386
CA1120Pollen= 2.87649432825856
CA1120Nectar= 93.6067216843367
IPollenTrips= 11.0192569973879
INectarTrips= 9.65136430691928
IPollenLoad= 6.10103622078896
INectarLoad= 6.09970004064962
