ICQueenStrength= 1.45724438875914
RQWkrDrnRatio= 3.97262192238122
ICDroneMiteSurvivorship= 1.97618294041604
ICWorkerMiteSurvivorship= 39.7847024723887
ICForagerLifespan= 15.0597487129271
ImmType= Cosine
RQQueenStrength= 4.58688027318567
RQEnableReQueen=true
AIAdultSlope= 1.45167322829366
AIAdultLD50= 0.58185823143553
AIAdultSlopeContact= 3.17111229966395
AIAdultLD50Contact= 6.50468257569312
AILarvaSlope= 6.10164519585669
AILarvaLD50= 82.6508229013844
AIKOW= 317.040810712904
AIKOC= 51686.7749760777
AIHalfLife= 12.7978766185231
EAppRate= 7.44465151885012
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 2.34619674220215
CL4Pollen= 1.4996335124597
CL4Nectar= 43.0803436785936
CL5Pollen= 4.42450979584828
CL5Nectar= 71.4065589825623
CLDPollen= 4.63427316583693
CLDNectar= 46.3610892416909
CA13Pollen= 6.10789000084624
CA13Nectar= 62.2529980540276
CA410Pollen= 7.30533969686367
CA410Nectar= 172.785046738572
CA1120Pollen= 2.63169356714934
CA1120Nectar= 59.9023859016597
IPollenTrips= 7.02761994907632
INectarTrips= 6.73816659254953
IPollenLoad= 9.97883627656847
INectarLoad= 2.33606106135994
