ICQueenStrength= 2.36442496790551
RQWkrDrnRatio= 1.37613817956299
ICDroneMiteSurvivorship= 55.9644930530339
ICWorkerMiteSurvivorship= 0.224743015132844
ICForagerLifespan= 15.4690650794655
ImmType= Exponential
RQQueenStrength= 4.43530505895615
RQEnableReQueen= true
AIAdultSlope= 5.91420209407806
AIAdultLD50= 0.060200260624988
AIAdultSlopeContact= 8.31744606676511
AIAdultLD50Contact= 44.600561659679
AILarvaSlope= 5.8985337279737
AILarvaLD50= 42.2364704426175
AIKOW= 30786.162365023
AIKOC= 87759.7197707021
AIHalfLife= 0.794485336681828
EAppRate= 4.09794736323459
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 1.79291414950974
CL4Pollen= 0.0564635982736945
CL4Nectar= 98.4027541708201
CL5Pollen= 1.1648190356791
CL5Nectar= 20.6058748997748
CLDPollen= 4.40375631256029
CLDNectar= 120.834678970277
CA13Pollen= 7.29789496799931
CA13Nectar= 28.0838060937822
CA410Pollen= 5.63744028899819
CA410Nectar= 79.6191097935662
CA1120Pollen= 2.18832230265252
CA1120Nectar= 39.4361129961908
IPollenTrips= 9.71833312883973
INectarTrips= 14.4167068949901
IPollenLoad= 9.96698301518336
INectarLoad= 6.48529029684141
