ICQueenStrength= 3.33621180639602
RQWkrDrnRatio= 4.26780278049409
ICDroneMiteSurvivorship= 21.9060918316245
ICWorkerMiteSurvivorship= 25.1836020499468
ICForagerLifespan= 15.6127412095666
ImmType= Exponential
RQQueenStrength= 2.42876109923236
RQEnableReQueen= true
AIAdultSlope= 8.75548188015819
AIAdultLD50= 88.821470555613
AIAdultSlopeContact= 1.23379197227769
AIAdultLD50Contact= 64.6196573249397
AILarvaSlope= 1.73018352128565
AILarvaLD50= 12.8546210245593
AIKOW= 10298.838030165
AIKOC= 36643.1606427631
AIHalfLife= 0.533409709925763
EAppRate= 2.46151112255803
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.88305556910112
CL4Pollen= 1.76641495060176
CL4Nectar= 3.89621644280851
CL5Pollen= 3.95449125906453
CL5Nectar= 77.1248950506561
CLDPollen= 5.31448275083676
CLDNectar= 112.482076243032
CA13Pollen= 2.81622076574713
CA13Nectar= 37.0908858068287
CA410Pollen= 2.63855358087458
CA410Nectar= 122.139086406678
CA1120Pollen= 0.037476594094187
CA1120Nectar= 74.9236685782671
IPollenTrips= 9.56702827941626
INectarTrips= 8.4871170646511
IPollenLoad= 3.36790344677866
INectarLoad= 4.15043850662187
