ICQueenStrength= 3.65912964241579
RQWkrDrnRatio= 1.42393450252712
ICDroneMiteSurvivorship= 89.0381131088361
ICWorkerMiteSurvivorship= 37.0095039950684
ICForagerLifespan= 4.1543581392616
ImmType= Sine
RQQueenStrength= 3.94333309400827
RQEnableReQueen= true
AIAdultSlope= 4.79992673918605
AIAdultLD50= 97.0683197993704
AIAdultSlopeContact= 1.95849762158468
AIAdultLD50Contact= 5.75543069604505
AILarvaSlope= 5.40397836640477
AILarvaLD50= 88.5568538411288
AIKOW= 1485.18355837923
AIKOC= 69082.9467704995
AIHalfLife= 23.1944118614076
EAppRate= 6.72254783002846
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.548022949094884
CL4Pollen= 1.03801737073809
CL4Nectar= 15.2639343868941
CL5Pollen= 5.18818255327642
CL5Nectar= 46.3208865257911
CLDPollen= 2.54635363491252
CLDNectar= 102.109859848861
CA13Pollen= 4.48055596118793
CA13Nectar= 87.8422438912094
CA410Pollen= 2.49881644544657
CA410Nectar= 168.293925118633
CA1120Pollen= 1.59365675831214
CA1120Nectar= 40.8643472008407
IPollenTrips= 13.8368621072732
INectarTrips= 5.89047975605354
IPollenLoad= 2.15157562401146
INectarLoad= 7.10891109425575
ESoilP= 1.32919954112731
ESoilFoc= 0.00196941632614471
