ICQueenStrength= 5.97263715951703
RQWkrDrnRatio= 2.45925626344979
ICDroneMiteSurvivorship= 47.3169073229656
ICWorkerMiteSurvivorship= 26.4750920468941
ICForagerLifespan= 13.4699663091451
ImmType= Cosine
RQQueenStrength= 5.07562815002166
RQEnableReQueen= true
AIAdultSlope= 8.26663517951965
AIAdultLD50= 9.76654932274297
AIAdultSlopeContact= 9.89508622628637
AIAdultLD50Contact= 22.0574206537029
AILarvaSlope= 7.06724165380001
AILarvaLD50= 36.4644491715399
AIKOW= 5665.89171443951
AIKOC= 61350.026312361
AIHalfLife= 1.58498996652197
EAppRate= 7.52215493535274
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.03643628536258
CL4Pollen= 3.24615333136171
CL4Nectar= 1.35387529153377
CL5Pollen= 1.5035681957379
CL5Nectar= 107.149974256754
CLDPollen= 2.84652936318889
CLDNectar= 68.8286897842772
CA13Pollen= 6.48773693973198
CA13Nectar= 50.3636354021728
CA410Pollen= 2.87176646296866
CA410Nectar= 114.198859157041
CA1120Pollen= 2.14716099249199
CA1120Nectar= 72.2858494147658
IPollenTrips= 10.6455321540125
INectarTrips= 7.96254806220531
IPollenLoad= 8.86077205650508
INectarLoad= 0.752758788876235
