ICQueenStrength= 2.07524726190604
RQWkrDrnRatio= 1.20615319442004
ICDroneMiteSurvivorship= 62.4482351355255
ICWorkerMiteSurvivorship= 95.4846647335216
ICForagerLifespan= 13.5607570307329
ImmType= Polynomial
RQQueenStrength= 2.15822828607634
RQEnableReQueen= true
AIAdultSlope= 4.82502245157957
AIAdultLD50= 91.0404098721487
AIAdultSlopeContact= 6.47591222822666
AIAdultLD50Contact= 79.4040066422953
AILarvaSlope= 6.38344272598624
AILarvaLD50= 15.6441341603829
AIKOW= 43906.2616070918
AIKOC= 69846.805390622
AIHalfLife= 1.12488770452328
EAppRate= 6.19007866652776
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.04207476718817
CL4Pollen= 2.17498063761741
CL4Nectar= 39.0128536615521
CL5Pollen= 1.57353753782809
CL5Nectar= 57.5786696397699
CLDPollen= 0.716232768259943
CLDNectar= 122.987394360825
CA13Pollen= 4.24858539393172
CA13Nectar= 84.5220474526286
CA410Pollen= 3.97554346104153
CA410Nectar= 80.7780773052946
CA1120Pollen= 0.658812566427514
CA1120Nectar= 68.4925154037774
IPollenTrips= 5.18745885696262
INectarTrips= 6.83838569791988
IPollenLoad= 7.42805930087343
INectarLoad= 5.58224125299603
