ICQueenStrength= 1.02763036522083
RQWkrDrnRatio= 1.34788537677377
ICDroneMiteSurvivorship= 70.9442036226392
ICWorkerMiteSurvivorship= 85.0172123871744
ICForagerLifespan= 14.9095251793042
ImmType= Tangent
RQQueenStrength= 2.31642550346442
RQEnableReQueen= true
AIAdultSlope= 1.82621476985514
AIAdultLD50= 88.7658575567345
AIAdultSlopeContact= 3.85557948285714
AIAdultLD50Contact= 7.07628486749856
AILarvaSlope= 1.12655256874859
AILarvaLD50= 60.1283616132461
AIKOW= 9524.33453849664
AIKOC= 62512.0378592552
AIHalfLife= 1.87062394737732
EAppRate= 0.994536814700579
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.538546218024567
CL4Pollen= 3.19281871803105
CL4Nectar= 56.4129433361813
CL5Pollen= 3.43260316550732
CL5Nectar= 50.7154662162066
CLDPollen= 4.49534500949085
CLDNectar= 47.9375922004692
CA13Pollen= 5.60823514433578
CA13Nectar= 29.2646865919232
CA410Pollen= 9.40852083298378
CA410Nectar= 131.840171595104
CA1120Pollen= 2.71012353105471
CA1120Nectar= 74.5497010461986
IPollenTrips= 14.6305179712363
INectarTrips= 13.6949652899057
IPollenLoad= 9.96202518232167
INectarLoad= 9.58784860093147
ESoilP= 1.34516936354339
ESoilFoc= 0.0186644734560978
