ICQueenStrength= 4.22531801299192
RQWkrDrnRatio= 3.69510951731354
ICDroneMiteSurvivorship= 64.9605027632788
ICWorkerMiteSurvivorship= 75.8591897785664
ICForagerLifespan= 15.8877261951566
ImmType= Tangent
RQQueenStrength= 5.88816817174666
RQEnableReQueen= true
AIAdultSlope= 7.60644383914769
AIAdultLD50= 37.2681290005071
AIAdultSlopeContact= 6.07274099881761
AIAdultLD50Contact= 48.3551703511563
AILarvaSlope= 2.73773081228137
AILarvaLD50= 17.8666737244416
AIKOW= 77785.7579619031
AIKOC= 17479.8848916308
AIHalfLife= 7.89724915283732
EAppRate= 5.19882860212657
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.27001996608451
CL4Pollen= 2.64950315374881
CL4Nectar= 80.5981444660574
CL5Pollen= 3.99226773390546
CL5Nectar= 6.07248555170372
CLDPollen= 3.81658925302327
CLDNectar= 32.8858456690796
CA13Pollen= 7.05647159488872
CA13Nectar= 53.3186681382358
CA410Pollen= 4.99518411462195
CA410Nectar= 164.832815723494
CA1120Pollen= 0.835961617296562
CA1120Nectar= 28.9444856159389
IPollenTrips= 5.3680132352747
INectarTrips= 12.1689106174745
IPollenLoad= 8.51707975147292
INectarLoad= 7.1617465862073
ESoilP= 1.47067869617604
ESoilFoc= 0.00722351912246086
