ICQueenStrength= 3.79710124828853
RQWkrDrnRatio= 4.35617706086487
ICDroneMiteSurvivorship= 97.745428327471
ICWorkerMiteSurvivorship= 95.1623881235719
ICForagerLifespan= 13.21541842632
ImmType= Cosine
RQQueenStrength= 3.34941132948734
RQEnableReQueen= true
AIAdultSlope= 7.50681926682591
AIAdultLD50= 86.278934362618
AIAdultSlopeContact= 4.19313291204162
AIAdultLD50Contact= 83.410519598956
AILarvaSlope= 6.03586423583329
AILarvaLD50= 28.5079360221217
AIKOW= 70268.1043580531
AIKOC= 56772.4639845781
AIHalfLife= 20.8708877630997
EAppRate= 7.98321774881566
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.75169591797516
CL4Pollen= 1.20821751374751
CL4Nectar= 78.7275224691257
CL5Pollen= 5.46434379788116
CL5Nectar= 21.0847069043666
CLDPollen= 2.96031365683302
CLDNectar= 31.4615051960573
CA13Pollen= 2.64338513165712
CA13Nectar= 64.0924489498138
CA410Pollen= 9.01341722714715
CA410Nectar= 42.1532696252689
CA1120Pollen= 0.554567169165239
CA1120Nectar= 70.6271012127399
IPollenTrips= 6.65801400784403
INectarTrips= 9.71239251084626
IPollenLoad= 8.93521824618801
INectarLoad= 2.39560491405427
