ICQueenStrength= 5.39449526835233
RQWkrDrnRatio= 4.76601183786988
ICDroneMiteSurvivorship= 11.3837771117687
ICWorkerMiteSurvivorship= 89.0344032319263
ICForagerLifespan= 7.20179574377835
ImmType= Cosine
RQQueenStrength= 5.77118294336833
RQEnableReQueen= true
AIAdultSlope= 4.76442052610219
AIAdultLD50= 30.8356590838006
AIAdultSlopeContact= 1.61336360964924
AIAdultLD50Contact= 17.2002793421238
AILarvaSlope= 3.73455750569701
AILarvaLD50= 25.8260550393108
AIKOW= 22118.372295496
AIKOC= 74175.4252389381
AIHalfLife= 34.4489445170388
EAppRate= 0.917078281129012
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.87566160652321
CL4Pollen= 0.816338130272925
CL4Nectar= 97.31153647881
CL5Pollen= 0.529008150100708
CL5Nectar= 49.1802269476466
CLDPollen= 1.9432894536294
CLDNectar= 98.404521017801
CA13Pollen= 3.01484996620566
CA13Nectar= 54.7628209926188
CA410Pollen= 3.38410119574983
CA410Nectar= 46.4816384483129
CA1120Pollen= 1.01278188382275
CA1120Nectar= 85.786714758724
IPollenTrips= 10.0636949995533
INectarTrips= 14.2960524698719
IPollenLoad= 4.52036085538566
INectarLoad= 3.23436234146357
