ICQueenStrength= 3.01395881548524
RQWkrDrnRatio= 1.36421542894095
ICDroneMiteSurvivorship= 77.2716659354046
ICWorkerMiteSurvivorship= 49.9322070041671
ICForagerLifespan= 6.57621874567121
ImmType= Logarithmic
RQQueenStrength= 3.46212805900723
RQEnableReQueen=true
AIAdultSlope= 2.84936960972846
AIAdultLD50= 0.687827441618312
AIAdultSlopeContact= 1.06961405696347
AIAdultLD50Contact= 87.4166721839502
AILarvaSlope= 6.11620787344873
AILarvaLD50= 66.2144726588999
AIKOW= 45114.6682196001
AIKOC= 92205.7103052598
AIHalfLife= 17.9845038637286
EAppRate= 8.21066038505454
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.51867703242227
CL4Pollen= 0.508713101968169
CL4Nectar= 0.741320406086743
CL5Pollen= 1.84599621361122
CL5Nectar= 145.598659745883
CLDPollen= 4.86360842641443
CLDNectar= 92.7641734946519
CA13Pollen= 4.90490191271529
CA13Nectar= 47.0978826284409
CA410Pollen= 5.63147016076837
CA410Nectar= 84.2214618250728
CA1120Pollen= 1.34414156712592
CA1120Nectar= 93.2318016141653
IPollenTrips= 5.99174132803455
INectarTrips= 6.29512528888881
IPollenLoad= 1.34276822209358
INectarLoad= 4.63489767862484
