ICQueenStrength= 5.46725257672369
RQWkrDrnRatio= 1.97654928546399
ICDroneMiteSurvivorship= 38.5078954976052
ICWorkerMiteSurvivorship= 25.1610043924302
ICForagerLifespan= 11.0004456397146
ImmType= Polynomial
RQQueenStrength= 1.74110422749072
RQEnableReQueen= true
AIAdultSlope= 2.26711661182344
AIAdultLD50= 72.3906638156199
AIAdultSlopeContact= 2.88792471168563
AIAdultLD50Contact= 66.7660563023032
AILarvaSlope= 8.3726566657424
AILarvaLD50= 98.1779554525856
AIKOW= 30479.8710529392
AIKOC= 35183.364940136
AIHalfLife= 8.9831437488785
EAppRate= 7.14877729613753
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.48336616315413
CL4Pollen= 3.83232168294489
CL4Nectar= 61.8728155270219
CL5Pollen= 2.64510118681937
CL5Nectar= 50.1656610053033
CLDPollen= 3.28818169562146
CLDNectar= 54.5921740704216
CA13Pollen= 3.65736876456067
CA13Nectar= 91.4934967085719
CA410Pollen= 5.24538184143603
CA410Nectar= 88.7563667772338
CA1120Pollen= 0.47343730693683
CA1120Nectar= 86.8523326516151
IPollenTrips= 13.2362864585593
INectarTrips= 7.96563397627324
IPollenLoad= 2.71924769738689
INectarLoad= 0.556481403764337
