ICQueenStrength= 1.10143493185751
RQWkrDrnRatio= 3.38397086039186
ICDroneMiteSurvivorship= 63.390473369509
ICWorkerMiteSurvivorship= 96.4367049047723
ICForagerLifespan= 14.0234824260697
ImmType= Tangent
RQQueenStrength= 3.25059436052106
RQEnableReQueen= true
AIAdultSlope= 3.76850999332964
AIAdultLD50= 53.6610186481841
AIAdultSlopeContact= 1.35133697232231
AIAdultLD50Contact= 88.7877200424143
AILarvaSlope= 3.29258252121508
AILarvaLD50= 93.7135468711625
AIKOW= 59755.997658863
AIKOC= 90910.2791697814
AIHalfLife= 0.173267139540985
EAppRate= 3.7989084317605
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.78838943336159
CL4Pollen= 1.819190855138
CL4Nectar= 38.4340092306957
CL5Pollen= 1.74260343192145
CL5Nectar= 131.271069450304
CLDPollen= 2.67203045636415
CLDNectar= 31.2337791197933
CA13Pollen= 4.11931921802461
CA13Nectar= 23.1265074387193
CA410Pollen= 8.42532415257301
CA410Nectar= 83.1166993686929
CA1120Pollen= 1.92455857456662
CA1120Nectar= 25.3863595426083
IPollenTrips= 14.4303425238468
INectarTrips= 13.3569942438044
IPollenLoad= 9.86549930181354
INectarLoad= 3.29555036500096
