ICQueenStrength= 4.47426599357277
RQWkrDrnRatio= 2.91957211308181
ICDroneMiteSurvivorship= 57.0506222778931
ICWorkerMiteSurvivorship= 69.564849906601
ICForagerLifespan= 11.4047593148425
ImmType= Polynomial
RQQueenStrength= 1.64858032157645
RQEnableReQueen= true
AIAdultSlope= 4.1241656653583
AIAdultLD50= 5.51472535641561
AIAdultSlopeContact= 1.81918874382973
AIAdultLD50Contact= 46.9471161781801
AILarvaSlope= 2.31790593825281
AILarvaLD50= 5.43986721136421
AIKOW= 51105.3711408948
AIKOC= 99605.7353293775
AIHalfLife= 21.6407066438347
EAppRate= 3.27374889556575
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.35957930495497
CL4Pollen= 1.51295629981905
CL4Nectar= 40.7995102461427
CL5Pollen= 2.99579080240801
CL5Nectar= 62.1198289096355
CLDPollen= 3.8733359053731
CLDNectar= 17.3108356422745
CA13Pollen= 5.61843115957454
CA13Nectar= 77.6427327655256
CA410Pollen= 9.25570397975389
CA410Nectar= 49.0198171976954
CA1120Pollen= 0.431704686256126
CA1120Nectar= 42.0161999948323
IPollenTrips= 12.961259316653
INectarTrips= 10.3027103445493
IPollenLoad= 4.88269944675267
INectarLoad= 7.67923345090821
ESoilP= 1.65954356454313
ESoilFoc= 0.00136558273923583
