ICQueenStrength= 1.62441687914543
RQWkrDrnRatio= 2.87137481570244
ICDroneMiteSurvivorship= 8.64561568014324
ICWorkerMiteSurvivorship= 65.7774491468444
ICForagerLifespan= 13.9858712200075
ImmType= Cosine
RQQueenStrength= 5.81453096377663
RQEnableReQueen= true
AIAdultSlope= 1.98943690396845
AIAdultLD50= 32.5661426389317
AIAdultSlopeContact= 3.21841291943565
AIAdultLD50Contact= 45.0545091681324
AILarvaSlope= 1.553178075701
AILarvaLD50= 66.1797198198035
AIKOW= 25884.0858546425
AIKOC= 53237.1264114538
AIHalfLife= 19.9092075113906
EAppRate= 9.64723320150259
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.14602812621277
CL4Pollen= 2.61582243070006
CL4Nectar= 98.4649431193247
CL5Pollen= 3.34241421427578
CL5Nectar= 10.224616038613
CLDPollen= 1.33500467520207
CLDNectar= 142.791826918256
CA13Pollen= 7.4842819658108
CA13Nectar= 38.5332697629929
CA410Pollen= 9.09194516583812
CA410Nectar= 152.720893891528
CA1120Pollen= 2.70377822918817
CA1120Nectar= 88.2969455048442
IPollenTrips= 8.9489175286144
INectarTrips= 14.5763596124016
IPollenLoad= 9.18118861038238
INectarLoad= 5.37261280464008
