ICQueenStrength= 5.54968695994467
RQWkrDrnRatio= 1.19071530923247
ICDroneMiteSurvivorship= 48.4593312488869
ICWorkerMiteSurvivorship= 12.7975396579131
ICForagerLifespan= 14.4657593639567
ImmType= Exponential
RQQueenStrength= 4.50757995387539
RQEnableReQueen= true
AIAdultSlope= 3.47325412370265
AIAdultLD50= 39.3899141832711
AIAdultSlopeContact= 1.35213993140496
AIAdultLD50Contact= 67.6030367037498
AILarvaSlope= 6.24565825238824
AILarvaLD50= 55.6112808873956
AIKOW= 27792.1619855411
AIKOC= 40041.5053412991
AIHalfLife= 33.7851817908464
EAppRate= 9.28264022210892
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.335622544558719
CL4Pollen= 2.15837015211582
CL4Nectar= 14.2528961412609
CL5Pollen= 4.45521659078076
CL5Nectar= 59.1352583840489
CLDPollen= 5.06123271491379
CLDNectar= 11.8457747390494
CA13Pollen= 3.77254737243056
CA13Nectar= 81.0103847831488
CA410Pollen= 3.64718334560748
CA410Nectar= 187.77185281273
CA1120Pollen= 0.673194826114923
CA1120Nectar= 27.8975305892527
IPollenTrips= 5.13432920211926
INectarTrips= 14.7154906974174
IPollenLoad= 5.03284456208348
INectarLoad= 7.15716181090102
ESoilP= 1.43332582525909
ESoilFoc= 0.0122564297283534
