ICQueenStrength= 5.26588086993434
RQWkrDrnRatio= 4.10317075718194
ICDroneMiteSurvivorship= 33.2444430328906
ICWorkerMiteSurvivorship= 22.7441432885826
ICForagerLifespan= 7.96723090671003
ImmType= Exponential
RQQueenStrength= 4.53135397308506
RQEnableReQueen= true
AIAdultSlope= 4.2522951439023
AIAdultLD50= 91.3453839525222
AIAdultSlopeContact= 2.59121340909041
AIAdultLD50Contact= 1.50206538298726
AILarvaSlope= 7.76061718352139
AILarvaLD50= 8.58423242265917
AIKOW= 92906.294052192
AIKOC= 86877.1143092972
AIHalfLife= 0.81698345374316
EAppRate= 5.50060227277596
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.729665636844002
CL4Pollen= 1.87362452503294
CL4Nectar= 20.6559167476371
CL5Pollen= 5.22043364262208
CL5Nectar= 74.219160375651
CLDPollen= 4.65424600197002
CLDNectar= 56.4142301212996
CA13Pollen= 7.95183780305087
CA13Nectar= 20.7701777294278
CA410Pollen= 7.73416986204684
CA410Nectar= 48.8629283802584
CA1120Pollen= 1.14356783009134
CA1120Nectar= 20.079927239567
IPollenTrips= 12.5940502691083
INectarTrips= 10.2503685816191
IPollenLoad= 7.09932999685407
INectarLoad= 4.53564247349277
