ICQueenStrength= 3.24213927634992
RQWkrDrnRatio= 4.17573527060449
ICDroneMiteSurvivorship= 63.8886289903894
ICWorkerMiteSurvivorship= 7.89605872705579
ICForagerLifespan= 7.8709291536361
ImmType= Polynomial
AIAdultSlope= 0.0929839306441136
AIAdultLD50= 0.0497279965318739
AIAdultSlopeContact= 1.35873203769559
AIAdultLD50Contact= 0.017768899037037
AILarvaSlope= 0.738915148936212
AILarvaLD50= 0.338473064778373
AIKOW= 3.35780167486519
AIKOC= 7.72908622282557
AIHalfLife= 2.75285892267711
EAppRate= 9.72407489782199
FoliarEnabled= true
