ICQueenStrength= 4.24896854348481
RQWkrDrnRatio= 4.00558197870851
ICDroneMiteSurvivorship= 34.0185621986166
ICWorkerMiteSurvivorship= 71.0671445354819
ICForagerLifespan= 15.0407814858481
ImmType= Tangent
RQQueenStrength= 2.13953174371272
RQEnableReQueen=true
AIAdultSlope= 8.06460976228118
AIAdultLD50= 0.765567443113076
AIAdultSlopeContact= 6.17967624031007
AIAdultLD50Contact= 31.8244905548906
AILarvaSlope= 4.71044741384685
AILarvaLD50= 32.0190746774217
AIKOW= 88248.5990289573
AIKOC= 47299.7574091002
AIHalfLife= 22.3603565916419
EAppRate= 4.13015189643414
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.06057848111261
CL4Pollen= 2.24855112284422
CL4Nectar= 54.5236678561196
CL5Pollen= 5.75210051704198
CL5Nectar= 26.2953816913068
CLDPollen= 4.51261656777933
CLDNectar= 124.389937904198
CA13Pollen= 6.27228543562815
CA13Nectar= 52.0132374949753
CA410Pollen= 3.87714319205843
CA410Nectar= 101.994179706089
CA1120Pollen= 0.190026840660721
CA1120Nectar= 78.2522913254797
IPollenTrips= 8.05362333077937
INectarTrips= 11.4237133716233
IPollenLoad= 2.95587427215651
INectarLoad= 3.15442743944004
