ICQueenStrength= 5.9610307533294
RQWkrDrnRatio= 2.4647182142362
ICDroneMiteSurvivorship= 11.1811140319332
ICWorkerMiteSurvivorship= 17.3750928835943
ICForagerLifespan= 13.7579935165122
ImmType= Tangent
RQQueenStrength= 4.42678778688423
RQEnableReQueen= true
AIAdultSlope= 4.99413013458252
AIAdultLD50= 5.39043021637853
AIAdultSlopeContact= 9.1971514809411
AIAdultLD50Contact= 62.3408789194908
AILarvaSlope= 6.47962692752481
AILarvaLD50= 34.2072457320841
AIKOW= 64931.0127510728
AIKOC= 78254.5629816009
AIHalfLife= 28.2600474747596
EAppRate= 7.85517633121461
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.66038177520968
CL4Pollen= 2.07654573116452
CL4Nectar= 12.3061045072973
CL5Pollen= 0.871635038405657
CL5Nectar= 119.110773014836
CLDPollen= 0.949755838606507
CLDNectar= 99.9252304667607
CA13Pollen= 7.74006785713136
CA13Nectar= 37.8721002675593
CA410Pollen= 6.21372313138563
CA410Nectar= 155.65208742395
CA1120Pollen= 2.94303222256713
CA1120Nectar= 83.0387126468122
IPollenTrips= 10.6266337726265
INectarTrips= 9.35004477621987
IPollenLoad= 6.26025304663926
INectarLoad= 0.25809844955802
ESoilP= 1.9566793020349
ESoilFoc= 0.0125452433717437
