ICQueenStrength= 4.79881859640591
RQWkrDrnRatio= 3.41503077093512
ICDroneMiteSurvivorship= 32.9734781291336
ICWorkerMiteSurvivorship= 88.9445363311097
ICForagerLifespan= 9.19698916189373
ImmType= Exponential
RQQueenStrength= 5.44119060994126
RQEnableReQueen= true
AIAdultSlope= 7.34357696957886
AIAdultLD50= 58.2177384645711
AIAdultSlopeContact= 6.22043924801983
AIAdultLD50Contact= 92.4837961610698
AILarvaSlope= 4.31762317195535
AILarvaLD50= 83.9559804630193
AIKOW= 44177.3863685393
AIKOC= 83694.7809930022
AIHalfLife= 32.3301676991396
EAppRate= 0.0859310655000154
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.17977859552484
CL4Pollen= 1.63420503586531
CL4Nectar= 44.7487542871386
CL5Pollen= 3.46399486251175
CL5Nectar= 38.973135582637
CLDPollen= 2.43250225950032
CLDNectar= 13.5018505272456
CA13Pollen= 2.51171632790938
CA13Nectar= 34.2624573223293
CA410Pollen= 6.80104073099792
CA410Nectar= 72.607002928853
CA1120Pollen= 2.90355483046733
CA1120Nectar= 35.9632487408817
IPollenTrips= 13.9063741103746
INectarTrips= 11.1655384255573
IPollenLoad= 4.24200525740162
INectarLoad= 8.36688070558012
