ICQueenStrength= 5.49675130657852
RQWkrDrnRatio= 4.62185219209641
ICDroneMiteSurvivorship= 21.2814463302493
ICWorkerMiteSurvivorship= 43.0568649433553
ICForagerLifespan= 11.8050175039098
ImmType= Exponential
RQQueenStrength= 1.11151506216265
RQEnableReQueen= true
AIAdultSlope= 2.20720904134214
AIAdultLD50= 57.3424853954052
AIAdultSlopeContact= 2.85601115599275
AIAdultLD50Contact= 29.6117496403318
AILarvaSlope= 5.5453956797719
AILarvaLD50= 60.9720854211901
AIKOW= 64267.2366106665
AIKOC= 22053.3557274281
AIHalfLife= 1.83318221908994
EAppRate= 0.415070000523468
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.89334656543564
CL4Pollen= 3.08041448891163
CL4Nectar= 95.9028475219384
CL5Pollen= 1.58458227803931
CL5Nectar= 63.7191141257063
CLDPollen= 5.88861144706607
CLDNectar= 34.3310917611234
CA13Pollen= 3.52908041169867
CA13Nectar= 73.0353484489024
CA410Pollen= 9.1424564311048
CA410Nectar= 39.9455800978467
CA1120Pollen= 2.37238493794575
CA1120Nectar= 25.9284549951553
IPollenTrips= 8.4989001089707
INectarTrips= 14.9205551855266
IPollenLoad= 4.60334724513814
INectarLoad= 8.02268207306042
