ICQueenStrength= 4.63630087929778
RQWkrDrnRatio= 2.85492283198982
ICDroneMiteSurvivorship= 99.0764564136043
ICWorkerMiteSurvivorship= 23.0803494574502
ICForagerLifespan= 15.8585284193978
ImmType= Logarithmic
RQQueenStrength= 1.53870529634878
RQEnableReQueen= true
AIAdultSlope= 4.71463201195002
AIAdultLD50= 26.6700689280529
AIAdultSlopeContact= 3.57878883345984
AIAdultLD50Contact= 56.0479585418208
AILarvaSlope= 7.4069555234164
AILarvaLD50= 98.8732895563191
AIKOW= 86057.349524536
AIKOC= 23889.6812419381
AIHalfLife= 17.122115225601
EAppRate= 0.917284732368309
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.472467464525253
CL4Pollen= 0.363447844050825
CL4Nectar= 70.6352853681892
CL5Pollen= 3.55763569660485
CL5Nectar= 137.24544653669
CLDPollen= 4.32327890396118
CLDNectar= 6.97914746124297
CA13Pollen= 7.56782593140379
CA13Nectar= 50.3246821276844
CA410Pollen= 7.48265390666202
CA410Nectar= 105.385725256056
CA1120Pollen= 2.89450561744161
CA1120Nectar= 61.6100951656699
IPollenTrips= 14.8922795522958
INectarTrips= 5.22803077008575
IPollenLoad= 5.41544544044882
INectarLoad= 9.82851298991591
