ICQueenStrength= 4.11677071498707
RQWkrDrnRatio= 3.57499694079161
ICDroneMiteSurvivorship= 93.8932292861864
ICWorkerMiteSurvivorship= 79.0981661062688
ICForagerLifespan= 8.83327181544155
ImmType= Cosine
RQQueenStrength= 4.27281981706619
RQEnableReQueen= true
AIAdultSlope= 7.03927237913013
AIAdultLD50= 73.2049812210728
AIAdultSlopeContact= 6.08165607904084
AIAdultLD50Contact= 22.091536823771
AILarvaSlope= 7.52169244736433
AILarvaLD50= 42.6015717369446
AIKOW= 12045.371294075
AIKOC= 55485.5443771067
AIHalfLife= 34.3286613483913
EAppRate= 0.641707065092865
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.83929146606009
CL4Pollen= 3.54766901303083
CL4Nectar= 31.721332971938
CL5Pollen= 1.30385373579338
CL5Nectar= 78.8434555521235
CLDPollen= 2.0863044555299
CLDNectar= 121.550318738446
CA13Pollen= 5.46971924630925
CA13Nectar= 42.6109188236296
CA410Pollen= 4.54466004706919
CA410Nectar= 107.668547732756
CA1120Pollen= 2.4272350911051
CA1120Nectar= 20.0676055252552
IPollenTrips= 5.70658647222444
INectarTrips= 13.8844830542803
IPollenLoad= 6.00815722253174
INectarLoad= 4.91366195259616
