ICQueenStrength= 3.36503473250195
RQWkrDrnRatio= 3.88677593879402
ICDroneMiteSurvivorship= 31.5330723766237
ICWorkerMiteSurvivorship= 58.1133807310835
ICForagerLifespan= 14.9804449258372
ImmType= Exponential
RQQueenStrength= 1.48479311866686
RQEnableReQueen= true
AIAdultSlope= 3.9257176052779
AIAdultLD50= 58.8504646850652
AIAdultSlopeContact= 5.04787169396877
AIAdultLD50Contact= 36.2364763742948
AILarvaSlope= 1.8585254047066
AILarvaLD50= 9.06051964499033
AIKOW= 90201.4824814237
AIKOC= 37404.9286974422
AIHalfLife= 13.7032931482885
EAppRate= 0.847239099447848
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.942529899254441
CL4Pollen= 3.36834568623453
CL4Nectar= 65.4166223481297
CL5Pollen= 1.44285746756941
CL5Nectar= 32.7276779338717
CLDPollen= 3.4380113678053
CLDNectar= 3.57398201012984
CA13Pollen= 5.31443977244198
CA13Nectar= 93.4876440092921
CA410Pollen= 3.3942002949072
CA410Nectar= 66.7657404812053
CA1120Pollen= 1.73079941002652
CA1120Nectar= 84.9487711675465
IPollenTrips= 5.90848710853606
INectarTrips= 7.77461968129501
IPollenLoad= 6.92940617445856
INectarLoad= 3.87828139122576
ESoilP= 1.93411543732509
ESoilFoc= 0.00631429007882252
